COD_ESTACION;NOM_ESTACION;FECHA;SO2;CO;NO;NO2;NOx;O3;PM10;PM2.5;PM1;NH3;C6H6;C7H8;C8H10;Direc.;H.Rel.;Precip.;Pres.;R.Sol.;Ruido;Temp.;UV-B;Veloc.;Veloc.max.;As;BaA;BaP;BbFA;BjFA;BkFA;Cd;DahA;FA;HMN;H2S;IcdP;Ni;Pb;PST
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-11;3;0,1;30;36;82;21;8;7;-;-;0,9;1,2;0,6;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-12;3;-;12;24;43;40;9;9;-;-;0,7;0,6;0,4;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-13;5;-;29;38;82;28;11;10;-;-;0,9;1,7;1,1;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-14;4;0,2;44;44;112;22;15;14;-;-;1,1;2,3;1,3;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-15;3;0,1;8;19;30;51;6;5;-;-;0,9;1,1;1,5;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-16;3;0,1;8;21;33;45;7;6;-;-;0,8;1,8;2,1;-;-;-;-;-;55;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-17;3;0,1;3;11;16;58;6;6;-;-;0,5;0,6;1,1;-;-;-;-;-;52;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-18;5;0,1;30;38;84;26;8;7;-;-;0,8;3,1;3,3;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-19;3;0,1;31;39;87;16;12;11;-;-;-;-;-;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-20;3;0,2;45;43;112;13;18;17;-;-;-;-;-;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-21;3;0,1;5;8;15;64;4;3;-;-;-;-;-;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-22;3;0,1;3;4;8;73;7;3;-;-;-;-;-;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-23;3;0,1;3;5;10;74;3;2;-;-;-;-;-;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-24;3;0,1;2;3;7;77;9;6;-;-;-;-;-;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-25;3;0,1;7;13;24;50;-;-;-;-;2,3;6,8;3,1;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-26;4;0,1;25;34;72;21;-;-;-;-;1,8;9,6;3,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-27;8;0,2;54;31;114;16;-;-;-;-;3,7;14,2;8,8;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-28;3;0,1;15;16;39;22;-;-;-;-;2,3;11,8;5,1;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-29;4;0,1;17;15;41;34;14;6;-;-;1,3;5,6;1,9;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-30;3;0,1;2;2;6;62;17;6;-;-;1;2,1;1;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-01-31;3;0,2;2;2;6;73;6;3;-;-;1;1,5;0,8;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-01;3;0,1;3;4;10;68;7;3;-;-;1;3,3;3;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-02;3;0,1;5;8;15;50;5;3;-;-;1,2;2,7;1,6;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-03;4;0,1;9;20;33;31;10;8;-;-;1,3;4;2,1;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-04;5;0,1;20;21;52;30;20;18;-;-;3,2;15,3;10,3;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-05;3;0,1;5;13;21;57;18;16;-;-;1,4;4,2;1,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-06;3;0,1;4;7;13;47;30;15;-;-;1,2;2,9;1,5;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-07;3;0,2;2;3;6;65;8;3;-;-;0,9;1,6;0,8;-;-;-;-;-;53;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-08;3;0,1;5;6;14;70;17;5;-;-;1;2,9;1,2;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-09;3;0,1;5;9;17;69;5;3;-;-;1,2;2,2;1,2;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-10;3;0,1;3;7;12;80;8;3;-;-;0,9;1,9;1,1;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-11;4;0,1;11;14;31;42;6;4;-;-;1,3;3,2;1,9;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-12;3;0,1;4;7;14;58;7;4;-;-;1;2,3;1;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-13;3;0,1;3;8;13;71;6;5;-;-;1,1;2,9;1,1;-;-;-;-;-;54;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-14;3;0,1;3;6;11;60;7;7;-;-;1,7;6,4;2,1;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-15;3;0,1;12;23;41;47;7;6;-;-;1,6;4,9;1,7;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-16;5;0,2;22;36;69;31;13;11;-;-;1,6;6,4;2,4;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-17;3;0,1;8;24;36;48;22;22;-;-;1,6;10,3;3,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-18;3;0,1;12;26;45;58;29;29;-;-;1,6;5,7;1,8;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-19;3;0,1;10;22;37;63;29;28;-;-;1,6;4,8;1,8;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-20;3;0,1;3;9;14;87;21;21;-;-;1,3;4;1,1;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-21;3;0,1;2;3;7;95;13;12;-;-;1,3;3,7;0,9;-;-;-;-;-;63;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-22;3;0,2;5;10;19;53;3;3;-;-;1,9;5,3;2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-23;3;0,2;11;19;36;51;7;6;-;-;1,3;5,4;1,4;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-24;3;0,1;12;25;43;34;12;11;-;-;1,6;6,6;1,3;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-25;4;0,1;23;37;72;22;18;17;-;-;1,4;6,9;1,6;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-26;3;0,1;14;31;52;29;17;17;-;-;1,5;8;1,6;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-27;3;0,1;4;12;19;52;21;19;-;-;1,2;3,1;1,2;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-02-28;3;0,1;2;5;9;69;16;15;-;-;1,1;1,5;1;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-01;3;0,1;4;10;17;72;14;12;-;-;1,2;1,7;1,1;-;-;-;-;-;61;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-02;3;0,1;3;12;17;69;17;16;-;-;1,4;2,1;1,3;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-03;3;0,1;5;14;22;66;20;19;-;-;1,3;2,1;1,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-04;3;0,2;12;24;42;57;22;20;-;-;1,3;2,1;2,8;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-05;4;0,2;20;33;63;38;22;20;-;-;1,5;3,5;1,2;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-06;3;0,1;6;12;21;59;19;18;-;-;1,2;1,8;1,1;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-07;3;0,1;2;6;9;65;13;13;-;-;1;1,1;0,9;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-08;3;0,1;6;15;24;59;8;8;-;-;-;-;-;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-09;3;0,2;19;29;59;43;9;7;-;-;-;-;-;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-10;3;0,2;15;34;56;36;15;13;-;-;-;-;-;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-11;4;0,3;27;37;79;39;19;15;-;-;-;-;-;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-12;3;0,1;7;16;27;55;9;8;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-13;3;0,1;6;20;30;53;11;10;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-14;3;0,3;5;15;22;73;5;3;-;-;-;-;-;-;-;-;-;-;54;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-15;4;0,2;14;36;58;60;6;5;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-16;3;0,2;19;40;69;45;11;10;-;-;-;-;-;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-17;3;0,1;16;39;63;50;13;10;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-18;3;0,1;6;23;32;51;6;5;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-19;3;0,2;4;10;15;69;5;4;-;-;-;-;-;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-20;3;0,2;4;12;19;77;5;5;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-21;3;0,2;3;12;17;81;6;5;-;-;-;-;-;-;-;-;-;-;55;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-22;3;0,2;14;30;51;54;7;5;-;-;-;-;-;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-23;4;0,1;19;37;65;44;13;12;-;-;-;-;-;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-24;3;0,1;17;44;69;53;19;19;-;-;-;-;-;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-25;4;0,1;20;36;66;-;24;23;-;-;-;-;-;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-26;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-27;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-29;4;0,2;16;25;50;84;7;6;-;-;-;-;-;-;-;-;-;-;49;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-30;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-03-31;4;0,2;33;48;99;52;17;15;-;-;-;-;-;-;-;-;-;-;49;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-01;4;0,2;15;37;60;65;14;12;-;-;-;-;-;-;-;-;-;-;46;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-02;3;0,2;7;21;33;83;13;11;-;-;-;-;-;-;-;-;-;-;44;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-03;3;0,1;9;32;46;73;14;13;-;-;-;-;-;-;-;-;-;-;45;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-04;3;0,1;5;14;22;94;11;10;-;-;-;-;-;-;-;-;-;-;45;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-05;3;0,1;6;18;27;70;13;12;-;-;-;-;-;-;-;-;-;-;45;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-06;3;0,2;19;33;62;75;15;12;-;-;-;-;-;-;-;-;-;-;46;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-07;4;0,1;13;29;48;74;7;6;-;-;-;-;-;-;-;-;-;-;48;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-08;3;0,1;16;38;62;67;6;5;-;-;0,6;0,5;0,3;-;-;-;-;-;47;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-09;3;0,1;10;32;47;59;9;9;-;-;0,5;0,9;0,4;-;-;-;-;-;51;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-10;3;0,1;12;30;47;54;9;9;-;-;0,5;0,4;0,3;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-11;3;0,1;6;10;19;57;9;8;-;-;0,4;0,2;0,2;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-12;3;0,2;7;17;28;63;4;4;-;-;0,4;0,2;0,2;-;-;-;-;-;57;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-13;3;0,2;21;35;67;56;6;5;-;-;0,6;0,9;0,5;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-14;3;0,1;23;48;83;54;5;4;-;-;0,6;1,1;0,6;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-15;3;0,1;10;25;39;76;7;6;-;-;0,5;5,8;0,4;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-16;3;0,2;18;35;63;57;11;10;-;-;0,6;1,6;0,6;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-17;3;0,4;6;17;26;73;8;7;-;-;0,5;0,3;0,3;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-18;3;0,2;4;18;24;67;8;8;-;-;0,5;0,3;0,2;-;-;-;-;-;56;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-19;4;0,2;18;27;54;66;13;11;-;-;0,6;1,2;0,6;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-20;3;0,1;11;29;45;76;13;12;-;-;0,6;1,1;0,4;-;-;-;-;-;58;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-21;3;0,1;10;25;41;76;11;11;-;-;0,6;0,7;0,5;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-22;3;0,1;11;26;43;78;6;6;-;-;0,5;0,5;0,3;-;-;-;-;-;62;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-23;3;0,2;13;31;51;72;9;8;-;-;0,6;0,6;1,5;-;-;-;-;-;151;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-24;3;0,1;4;14;19;90;9;9;-;-;0,4;0,2;0,2;-;-;-;-;-;250;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-25;3;0,1;2;7;11;88;11;10;-;-;0,4;0,2;0,2;-;-;-;-;-;250;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-26;3;0,1;13;31;50;82;8;8;-;-;0,5;0,5;0,3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-27;3;0,1;11;29;47;74;12;11;-;-;0,5;1,7;0,5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-28;3;0,1;14;30;50;59;13;12;-;-;0,5;0,7;0,6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-29;3;0,2;12;31;50;48;12;8;-;-;0,5;0,8;0,5;-;-;-;-;-;60;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
46250030;VALÃNCIA - PISTA DE SILLA;2021-04-30;3;0,1;15;34;56;52;15;12;-;-;0,6;1;0,5;-;-;-;-;-;59;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
